#{"config": {"calib_path_resolved": "D:\\Electryone\\PTL24_Marker\\common\\calib\\basler_static_960x720_offx320_offy200_mono8_11mm.yaml", "cli_overrides": ["adapt", "basler_exposure_us", "basler_gain", "basler_interpacket_delay", "basler_name", "basler_offset_x", "basler_offset_y", "basler_packet_size", "basler_serial", "basler_stream_buffer_count", "camera", "camera_backend", "debug_metrics_out", "drop_unknown_ids", "fps", "frames", "height", "hud_force_off", "poses_out", "quiet_apriltag_stderr", "ransac", "ransac_iters", "rig", "width"], "config_path": "D:\\Electryone\\PTL24_Marker\\phase_b\\config.yaml", "extrinsics_path_resolved": null, "rig_path_resolved": "D:\\Electryone\\PTL24_Marker\\phase_b\\rigs\\cyl_dotec.yaml", "runtime": {"bench": {"print_every": 60}, "fuse": {"axis_len_m": 0.1, "ema_alpha": 0.3, "use_weighted_se3": true}, "health": {"max_tilt_jump_deg": 15.0, "spike_reset_after": 10}, "hud": {"enabled": false}, "logging": {"debug_metrics_csv": "D:\\Electryone\\PTL24_Marker\\basler_test_runs\\basler_run_0019_20260111_195327\\quick_checks\\debug_poses_out.csv", "poses_csv": "D:\\Electryone\\PTL24_Marker\\basler_test_runs\\basler_run_0019_20260111_195327\\quick_checks\\poses_poses_out.csv"}, "ransac": {"A_ref_px2": 12000.0, "adaptive": true, "base_rot_deg": 5.0, "base_trans_m": 0.05, "min_inliers": 3, "rot_max_deg": 5.0, "trans_max_m": 0.05}, "video": {"device": "2", "fps": 15.0, "height": 720, "width": 960}}, "yaml": {"bench": {"print_every": 60}, "fuse": {"axis_len_m": 0.1, "ema_alpha": 0.3, "use_weighted_se3": true}, "health": {"max_tilt_jump_deg": 15}, "hud": {"enabled": true}, "logging": {"debug_metrics_csv": "phase_b/debug_metrics.csv", "poses_csv": "phase_b/poses.csv"}, "ransac": {"A_ref_px2": 12000, "adaptive": false, "base_rot_deg": 5, "base_trans_m": 0.05, "min_inliers": 3, "rot_max_deg": 5, "trans_max_m": 0.05}, "video": {"device": 2, "fps": 30, "height": 1080, "width": 1920}}}, "files": {"camera_calib": {"path": "D:\\Electryone\\PTL24_Marker\\common\\calib\\basler_static_960x720_offx320_offy200_mono8_11mm.yaml", "sha256": "80a8689d54a53baf2659f0baf6665d8ddb6c923f71c0b85199e10215446007b3"}, "config": {"path": "D:\\Electryone\\PTL24_Marker\\phase_b\\config.yaml", "sha256": "b9459171074905f3671a12779dccb6d5283e8b27023d85d1fc1e59eb83999af2"}, "rig": {"path": "D:\\Electryone\\PTL24_Marker\\phase_b\\rigs\\cyl_dotec.yaml", "sha256": "d47a32b93f4cd603a8bbb0e88a01865e24b450b783f3197a0a76d5989988a463"}}, "git_commit": "b1407d1ec89c9ad787726b2df95f40a1c728c68c", "timestamp": 1768158541.9327981}
t,fps,n_visible,n_inliers,mean_reproj,ransac_score,weight_min,weight_max,tilt_deg,mean_tag_area_px2,mean_view_cos,mean_reproj_px,ransac_trans_eff,ransac_rot_eff,n_unknown_ids,n_mirror_discards,n_dets_raw,n_dets_kept,n_dropped_hamming,n_dropped_unknown,n_dropped_small,max_hamming_used,spike_delta_trans_m,spike_delta_rot_deg,spike_trans_thresh_m,spike_rot_thresh_deg,spike_ref_age_frames,spike_ref_frame_idx,reject_reason,consecutive_reject_spike,used_ids,accepted,t_read_ms,t_gray_ms,t_detect_ms,t_reproj_ms,t_ransac_ms,t_fuse_ms,t_ekf_ms,t_hud_ms,t_log_ms,t_total_ms
1768158543.915652,10.234,6,6,42.165,3.11477,0.040,0.326,76.930,1384.6,0.6445,42.165,0.1472,14.720,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,19.851,0.203,59.744,1.144,23.903,0.851,0.000,0.000,0.075,106.893
1768158544.007286,9.976,6,6,42.096,3.11953,0.041,0.326,74.482,1389.1,0.6462,42.096,0.1470,14.696,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,13.166,0.172,53.583,0.800,22.285,0.676,0.000,0.000,0.044,91.573
1768158544.106490,10.012,6,6,42.060,3.11886,0.040,0.331,72.760,1386.9,0.6457,42.060,0.1471,14.707,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,21.431,0.140,53.419,0.880,21.676,0.737,0.000,0.000,0.061,99.145
1768158544.201545,10.008,6,6,42.091,3.18498,0.039,0.324,78.708,1387.9,0.6613,42.091,0.1470,14.702,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,22.177,0.150,49.627,0.830,20.788,0.625,0.000,0.000,0.043,94.994
1768158544.303915,9.986,5,5,41.094,2.97326,0.040,0.337,82.769,1399.2,0.6764,41.094,0.1464,14.643,0,0,5,5,0,0,0,,,,,,,,OK,0,"106,107,108,200,201",1,27.206,0.143,52.897,0.675,19.915,0.613,0.000,0.000,0.051,102.317
1768158544.398728,10.014,5,5,41.080,2.97292,0.041,0.332,85.757,1399.9,0.6760,41.080,0.1464,14.639,0,0,5,5,0,0,0,,,,,,,,OK,0,"106,107,108,200,201",1,24.660,0.192,47.781,0.681,19.920,0.585,0.000,0.000,0.106,94.703
1768158544.498469,9.990,6,6,42.170,3.10551,0.040,0.339,81.182,1389.5,0.6462,42.170,0.1469,14.694,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,29.990,0.144,47.126,0.795,20.084,0.659,0.000,0.000,0.063,99.681
1768158544.603163,10.013,6,6,42.177,3.19153,0.039,0.322,84.722,1390.7,0.6620,42.177,0.1469,14.687,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,30.115,0.161,50.195,0.810,21.843,0.658,0.000,0.000,0.048,104.638
1768158544.700888,9.990,6,6,42.095,3.19804,0.039,0.321,87.365,1388.5,0.6620,42.095,0.1470,14.699,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,25.512,0.128,49.133,0.787,20.649,0.645,0.000,0.000,0.052,97.670
1768158544.798387,9.950,6,6,42.122,3.21268,0.040,0.303,87.601,1390.3,0.6494,42.122,0.1469,14.689,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,28.298,0.155,45.980,0.782,20.808,0.618,0.000,0.000,0.049,97.443
1768158544.908009,10.069,6,6,42.127,3.19962,0.041,0.324,89.399,1390.2,0.6616,42.127,0.1469,14.690,0,0,6,6,0,0,0,,,,,,,,OK,0,"106,107,108,200,201,202",1,30.137,0.159,55.930,0.801,20.947,0.634,0.000,0.000,0.049,109.568
